Stream,NewLong,NewLat,Western_Pearlshell,Western_Ridged
American River,-115.43398,45.81066,NA,NA
Big Creek,-114.9372455,45.12669694,NA,NA
Fish Lake Creek,-114.990054,46.460252,NA,NA
Lick Creek,-115.7622023,45.06290182,NA,NA
Lick Creek,-115.7846118,45.07168205,NA,NA
Lochsa River,-114.762,46.51069,NA,NA
Potlatch River,-116.4416372,46.79000923,NA,NA
South Fork Salmon River,-115.7049542,44.48329999,NA,NA
Two-bit Creek,44.66734,44.66734,NA,NA
East Fork Potlatch River,-116.3632683,46.85105,NA,10-100    
South Fork Salmon River,-115.69436,44.63488,NA,10-100    
American River,-115.43398,45.81066,0-10      ,NA
Big Creek,-114.8605782,45.10479654,0-10      ,NA
Bobs Creek,-116.3223594,46.89639733,0-10      ,NA
Bobs Creek,-116.3223594,46.89639733,0-10      ,NA
Crooked River,-115.55492,45.79118,0-10      ,NA
East Fork Potlatch River,-116.2800126,46.86854852,0-10      ,NA
East Fork Potlatch River,-116.2595305,46.87518365,0-10      ,NA
East Fork Potlatch River,-116.36616,46.84909366,0-10      ,NA
East Fork Potlatch River,-116.3632683,46.85105,0-10      ,NA
East Fork Potlatch River,-116.3632683,46.85105,0-10      ,NA
Elk Creek,-115.4559398,44.41778558,0-10      ,NA
Elk Creek,-115.4559398,44.41778558,0-10      ,NA
Elk Creek,-115.4559398,44.41778558,0-10      ,NA
Elk Creek,-115.4590811,44.414398,0-10      ,NA
Elk Creek,-115.4590811,44.414398,0-10      ,NA
Elk Creek,-115.4722021,44.42760148,0-10      ,NA
Elk Creek,-115.4722021,44.42760148,0-10      ,NA
Fish Creek,-115.4498847,46.33770101,0-10      ,NA
Fish Creek,-115.3459089,46.33329232,0-10      ,NA
Fish Creek,-115.3877756,46.36080213,0-10      ,NA
Fish Creek,-115.428057,46.34213,0-10      ,NA
Johnson Creek,-115.53978,44.66129,0-10      ,NA
Johnson Creek,-115.5509648,44.73349327,0-10      ,NA
Little Boulder Creek,-116.453269,46.771475,0-10      ,NA
Little Salmon River,-116.3110092,45.20448643,0-10      ,NA
Little Salmon River,-116.355389,45.37420652,0-10      ,NA
Morgan Creek,-114.2306489,44.6673983,0-10      ,NA
Pahsimeroi River,-113.9887903,44.62354172,0-10      ,NA
Pahsimeroi River,-113.9827127,44.61908361,0-10      ,NA
Pahsimeroi River,-113.9827127,44.61908361,0-10      ,NA
Potlatch River,-116.4024446,46.83376033,0-10      ,NA
Potlatch River,-116.4416372,46.79000923,0-10      ,NA
Potlatch River,-116.4416372,46.79000923,0-10      ,NA
Potlatch River,-116.3996704,46.85162921,0-10      ,NA
Potlatch River,-116.3996704,46.85162921,0-10      ,NA
Potlatch River,-116.4008832,46.86181457,0-10      ,NA
Red River,-115.24118,45.76076,0-10      ,NA
Red River,-115.3018,45.74016,0-10      ,NA
Red River,-115.30337,45.73973,0-10      ,NA
Red River,-115.39086,45.73025,0-10      ,NA
Red River,-115.38756,45.77768,0-10      ,NA
Rock Creek,-115.5432613,44.63682933,0-10      ,NA
South Fork Salmon River,-115.686656,44.754863,0-10      ,NA
South Fork Salmon River,-115.686656,44.754863,0-10      ,NA
South Fork Salmon River,-115.7191628,45.00260624,0-10      ,NA
Valley Creek,-115.010594,44.28013637,0-10      ,NA
West Fork Potlatch River,-116.429815,46.921229,0-10      ,NA
West Fork Potlatch River,-116.46394,46.94379999,0-10      ,NA
West Fork Potlatch River,-116.46394,46.94379999,0-10      ,NA
West Fork Potlatch River,-116.4532042,46.92552138,0-10      ,NA
West Fork Potlatch River,-116.4532042,46.92552138,0-10      ,NA
West Fork Potlatch River,-116.4133558,46.91809274,0-10      ,NA
West Fork Potlatch River,-116.4133558,46.91809274,0-10      ,NA
West Fork Potlatch River,-116.443464,46.921645,0-10      ,NA
West Fork Potlatch River,-116.443464,46.921645,0-10      ,NA
West Fork Potlatch River,-116.439263,46.922583,0-10      ,NA
West Fork Potlatch River,-116.439263,46.922583,0-10      ,NA
West Fork Potlatch River,-116.4113252,46.9440194,0-10      ,NA
American River,-115.4473,45.885,1000+     ,NA
Red River,-115.39086,45.73025,1000+     ,NA
Ruby Creek,-116.3711843,46.80926402,1000+     ,NA
South Fork Salmon River,-115.6947947,44.85270757,1000+     ,NA
South Fork Salmon River,-115.72468,44.963715,1000+     ,NA
South Fork Salmon River,-115.73919,44.94209,1000+     ,NA
South Fork Salmon River,-115.7046374,44.83324023,1000+     ,NA
American River,-115.4473,45.885,100-500   ,NA
Bear Valley Creek,-115.2650818,44.43294253,100-500   ,NA
Bear Valley Creek,-115.3708834,44.40753681,100-500   ,NA
Big Creek,-114.8605782,45.10479654,100-500   ,NA
Bobs Creek,-116.3246622,46.85715251,100-500   ,NA
Bobs Creek,-116.3259409,46.86130266,100-500   ,NA
Bobs Creek,-116.3259409,46.86130266,100-500   ,NA
Crooked River,-115.52962,45.80167,100-500   ,NA
Crooked River,-115.52779,45.752261,100-500   ,NA
Crooked River,-115.52779,45.752261,100-500   ,NA
East Fork Potlatch River,-116.3759153,46.84530368,100-500   ,NA
East Fork Potlatch River,-116.3241738,46.85722521,100-500   ,NA
East Fork Potlatch River,-116.3241738,46.85722521,100-500   ,NA
East Fork Potlatch River,-116.3095872,46.8597482,100-500   ,NA
East Fork Potlatch River,-116.3095872,46.8597482,100-500   ,NA
Fish Creek,-115.35578,46.34126,100-500   ,NA
Fish Creek,-115.35683,46.342833,100-500   ,NA
Pahsimeroi River,-113.9887903,44.62354172,100-500   ,NA
Red River,-115.24118,45.76076,100-500   ,NA
Red River,-115.3018,45.74016,100-500   ,NA
Red River,-115.30337,45.73973,100-500   ,NA
Red River,-115.38702,45.77884,100-500   ,NA
Ruby Creek,-116.3711843,46.80926402,100-500   ,NA
Ruby Creek,-116.3711843,46.80926402,100-500   ,NA
South Fork Salmon River,-115.69626,44.7131,100-500   ,NA
South Fork Salmon River,-115.69626,44.7131,100-500   ,NA
South Fork Salmon River,-115.6947947,44.85270757,100-500   ,NA
South Fork Salmon River,-115.7429389,44.92867194,100-500   ,NA
South Fork Salmon River,-115.7429389,44.92867194,100-500   ,NA
South Fork Salmon River,-115.7191628,45.00260624,100-500   ,NA
South Fork Salmon River,-115.6966,44.794798,100-500   ,NA
South Fork Salmon River,-115.72468,44.963715,100-500   ,NA
South Fork Salmon River,-115.705701,44.684733,100-500   ,NA
South Fork Salmon River,-115.705701,44.684733,100-500   ,NA
South Fork Salmon River,-115.73919,44.94209,100-500   ,NA
South Fork Salmon River,-115.7013845,44.70467788,100-500   ,NA
South Fork Salmon River,-115.7013845,44.70467788,100-500   ,NA
South Fork Salmon River,-115.72572,44.91765,100-500   ,NA
South Fork Salmon River,-115.72572,44.91765,100-500   ,NA
South Fork Salmon River,-115.7046374,44.83324023,100-500   ,NA
South Fork Salmon River,-115.7046374,44.83324023,100-500   ,NA
South Fork Salmon River,-115.7046374,44.83324023,100-500   ,NA
Valley Creek,-114.98729,44.23296,100-500   ,NA
Warm Lake Creek,-115.67373,44.65897,100-500   ,NA
Warm Lake Creek,-115.67373,44.65897,100-500   ,NA
American River,-115.43398,45.81066,10-100    ,NA
American River,-115.43398,45.81066,10-100    ,NA
Bear Valley Creek,-115.2650818,44.43294253,10-100    ,NA
Bear Valley Creek,-115.3008045,44.42442987,10-100    ,NA
Bear Valley Creek,-115.3008045,44.42442987,10-100    ,NA
Big Bear Creek,-116.65834,46.68868703,10-100    ,NA
Bobs Creek,-116.3246622,46.85715251,10-100    ,NA
Bobs Creek,-116.3246622,46.85715251,10-100    ,NA
Camas Creek,-114.54255,44.85999,10-100    ,NA
Camas Creek,-114.5550387,44.86596295,10-100    ,NA
Crooked River,-115.5314,45.79842,10-100    ,NA
Crooked River,-115.52962,45.80167,10-100    ,NA
Crooked River,-115.52962,45.80167,10-100    ,NA
Crooked River,-115.52774,45.81857,10-100    ,NA
Crooked River,-115.52774,45.81857,10-100    ,NA
East Fork Potlatch River,-116.2822624,46.86506075,10-100    ,NA
East Fork Potlatch River,-116.3759153,46.84530368,10-100    ,NA
East Fork Potlatch River,-116.2501175,46.87663669,10-100    ,NA
East Fork Potlatch River,-116.2501175,46.87663669,10-100    ,NA
East Fork Potlatch River,-116.3241738,46.85722521,10-100    ,NA
East Fork Potlatch River,-116.2800126,46.86854852,10-100    ,NA
East Fork Potlatch River,-116.3095872,46.8597482,10-100    ,NA
East Fork Potlatch River,-116.3896422,46.82587364,10-100    ,NA
East Fork Potlatch River,-116.3896422,46.82587364,10-100    ,NA
East Fork Potlatch River,-116.2443776,46.87618506,10-100    ,NA
East Fork Potlatch River,-116.382374,46.80715078,10-100    ,NA
East Fork Potlatch River,-116.382374,46.80715078,10-100    ,NA
East Fork Potlatch River,-116.3490442,46.84777,10-100    ,NA
East Fork Potlatch River,-116.36616,46.84909366,10-100    ,NA
East Fork Potlatch River,-116.36616,46.84909366,10-100    ,NA
East Fork Potlatch River,-116.2853884,46.86095109,10-100    ,NA
East Fork Potlatch River,-116.2853884,46.86095109,10-100    ,NA
East Fork Potlatch River,-116.2853884,46.86095109,10-100    ,NA
East Fork Potlatch River,-116.283502,46.86415021,10-100    ,NA
East Fork Potlatch River,-116.2722453,46.87576252,10-100    ,NA
East Fork Potlatch River,-116.2722453,46.87576252,10-100    ,NA
East Fork Potlatch River,-116.2579903,46.87566781,10-100    ,NA
East Fork Potlatch River,-116.2748095,46.87338836,10-100    ,NA
East Fork Potlatch River,-116.2748095,46.87338836,10-100    ,NA
East Fork Potlatch River,-116.36124,46.85034,10-100    ,NA
East Fork Potlatch River,-116.36124,46.85034,10-100    ,NA
East Fork Potlatch River,-116.3587,46.84968,10-100    ,NA
Elk Creek,-115.4590811,44.414398,10-100    ,NA
Elk Creek,-115.4504533,44.45428037,10-100    ,NA
Fish Creek,-115.35269,46.33815,10-100    ,NA
Fish Creek,-115.35269,46.33815,10-100    ,NA
Fish Creek,-115.4498847,46.33770101,10-100    ,NA
Fish Creek,-115.347164,46.333355,10-100    ,NA
Fish Creek,-115.347164,46.333355,10-100    ,NA
Fish Creek,-115.4498847,46.33770101,10-100    ,NA
Fish Creek,-115.35683,46.342833,10-100    ,NA
Fish Creek,-115.42613,46.344893,10-100    ,NA
Fish Creek,-115.42613,46.344893,10-100    ,NA
Johnson Creek,-115.5431879,44.68534966,10-100    ,NA
Loon Creek,-114.7794141,44.70921827,10-100    ,NA
Loon Creek,-114.7794141,44.70921827,10-100    ,NA
Loon Creek,-114.7794141,44.70921827,10-100    ,NA
Marsh Creek,-115.1644591,44.39252471,10-100    ,NA
Pahsimeroi River,-113.9887903,44.62354172,10-100    ,NA
Pahsimeroi River,-114.0399117,44.68355256,10-100    ,NA
Potlatch River,-116.4497407,46.78622524,10-100    ,NA
Potlatch River,-116.4024446,46.83376033,10-100    ,NA
Potlatch River,-116.4024446,46.83376033,10-100    ,NA
Potlatch River,-116.4416372,46.79000923,10-100    ,NA
Potlatch River,-116.3996704,46.85162921,10-100    ,NA
Potlatch River,-116.4281587,46.79851643,10-100    ,NA
Potlatch River,-116.4008832,46.86181457,10-100    ,NA
Potlatch River,-116.4008832,46.86181457,10-100    ,NA
Red River,-115.38694,45.72926,10-100    ,NA
Red River,-115.38756,45.77768,10-100    ,NA
Red River,-115.38702,45.77884,10-100    ,NA
Redfish Lake Creek,-114.9006736,44.16668371,10-100    ,NA
Redfish Lake Creek,-114.9006736,44.16668371,10-100    ,NA
Redfish Lake Creek,-114.914051,44.150416,10-100    ,NA
Redfish Lake Creek,-114.914051,44.150416,10-100    ,NA
Redfish Lake Creek,-114.914051,44.150416,10-100    ,NA
Ruby Creek,-116.3769531,46.80675439,10-100    ,NA
Ruby Creek,-116.3769531,46.80675439,10-100    ,NA
Ruby Creek,-116.3769531,46.80675439,10-100    ,NA
Ruby Creek,-116.3711843,46.80926402,10-100    ,NA
Sheep Creek,-113.831627,45.486336,10-100    ,NA
South Fork Salmon River,-115.686656,44.754863,10-100    ,NA
South Fork Salmon River,-115.686656,44.754863,10-100    ,NA
South Fork Salmon River,-115.7191628,45.00260624,10-100    ,NA
South Fork Salmon River,-115.6966,44.794798,10-100    ,NA
South Fork Salmon River,-115.705701,44.684733,10-100    ,NA
South Fork Salmon River,-115.6958265,44.63270506,10-100    ,NA
South Fork Salmon River,-115.73746,44.92408,10-100    ,NA
South Fork Salmon River,-115.7013845,44.70467788,10-100    ,NA
South Fork Salmon River,-115.69436,44.63488,10-100    ,NA
South Fork Salmon River,-115.69436,44.63488,10-100    ,NA
Valley Creek,-115.0432866,44.30007493,10-100    ,NA
Valley Creek,-115.0432866,44.30007493,10-100    ,NA
Warm Lake Creek,-115.66044,44.65546,10-100    ,NA
Warm Lake Creek,-115.66044,44.65546,10-100    ,NA
Warm Lake Creek,-115.66044,44.65546,10-100    ,NA
West Fork Potlatch River,-116.4010084,46.91298097,10-100    ,NA
West Fork Potlatch River,-116.4010084,46.91298097,10-100    ,NA
West Fork Potlatch River,-116.429815,46.921229,10-100    ,NA
West Fork Potlatch River,-116.429815,46.921229,10-100    ,NA
West Fork Potlatch River,-116.429815,46.921229,10-100    ,NA
West Fork Potlatch River,-116.46394,46.94379999,10-100    ,NA
West Fork Potlatch River,-116.4532042,46.92552138,10-100    ,NA
West Fork Potlatch River,-116.4532042,46.92552138,10-100    ,NA
West Fork Potlatch River,-116.4603017,46.93401278,10-100    ,NA
West Fork Potlatch River,-116.4603017,46.93401278,10-100    ,NA
West Fork Potlatch River,-116.4133558,46.91809274,10-100    ,NA
West Fork Potlatch River,-116.439263,46.922583,10-100    ,NA
West Fork Potlatch River,-116.4113252,46.9440194,10-100    ,NA
American River,-115.4473,45.885,500-1000  ,NA
East Fork Potlatch River,-116.2822624,46.86506075,500-1000  ,NA
East Fork Potlatch River,-116.266972,46.87616525,500-1000  ,NA
Pahsimeroi River,-114.0399117,44.68355256,500-1000  ,NA
Red River,-115.30337,45.73973,500-1000  ,NA
Red River,-115.38694,45.72926,500-1000  ,NA
Ruby Creek,-116.3769531,46.80675439,500-1000  ,NA
South Fork Salmon River,-115.69626,44.7131,500-1000  ,NA
South Fork Salmon River,-115.7429389,44.92867194,500-1000  ,NA
South Fork Salmon River,-115.72468,44.963715,500-1000  ,NA
South Fork Salmon River,-115.705701,44.684733,500-1000  ,NA
South Fork Salmon River,-115.73919,44.94209,500-1000  ,NA
South Fork Salmon River,-115.7013845,44.70467788,500-1000  ,NA
Warm Lake Creek,-115.67373,44.65897,500-1000  ,NA
Elk Creek,-115.4559398,44.41778558,ShellsOnly,NA
Fish Creek,-115.3877756,46.36080213,ShellsOnly,NA
Lochsa River,-115.58437,46.16742,ShellsOnly,NA
Meadow Creek,-115.2895,46.02984,ShellsOnly,NA
Potlatch River,-116.46466,46.76457,ShellsOnly,NA
Potlatch River,-116.4416372,46.79000923,ShellsOnly,NA
Redfish Lake Creek,-114.914051,44.150416,ShellsOnly,NA
Salmon River,-114.8323221,44.00064331,ShellsOnly,NA
West Fork Potlatch River,-116.4010084,46.91298097,ShellsOnly,NA
Colt Killed Creek,-114.483587,46.413506,NA,NA
Big Bear Creek,-116.5950204,46.7820312,NA,NA
Big Bear Creek,-116.5950204,46.7820312,NA,NA
Pine Creek,-116.55128,46.71656999,NA,NA
Potlatch River,-116.4008832,46.86181457,NA,NA
Elk Creek,-115.4590811,44.414398,0-10      ,NA
South Fork Salmon River,-115.7429389,44.92867194,100-500   ,NA
South Fork Salmon River,-115.6966,44.794798,100-500   ,NA
South Fork Salmon River,-115.72468,44.963715,100-500   ,NA
South Fork Salmon River,-115.73919,44.94209,100-500   ,NA
South Fork Salmon River,-115.72572,44.91765,100-500   ,NA
Big Bear Creek,-116.5950204,46.7820312,NA,NA
South Fork Salmon River,-115.7191628,45.00260624,NA,NA
Bear Valley Creek,-115.3708834,44.40753681,10-100    ,NA
Little Salmon River,-116.3110092,45.20448643,10-100    ,NA
South Fork Salmon River,-115.6947947,44.85270757,10-100    ,NA
South Fork Salmon River,-115.73746,44.92408,10-100    ,NA
South Fork Salmon River,-115.6941066,45.03058992,10-100    ,NA
Crooked River,-115.5314,45.79842,NA,NA
Valley Creek,-114.98729,44.23296,100-500   ,NA
Loon Creek,-114.7745143,44.70747278,10-100    ,NA
Bear Creek,-115.0980599,44.45698696,NA,NA
Beaver Creek,-115.1682067,44.4069568,NA,NA
Beaver Creek,-115.1682067,44.4069568,NA,NA
Beaver Creek,-114.9845943,44.49034631,NA,NA
Beaver Creek,-115.129581,44.41884296,NA,NA
Cape Horn Creek,-115.2061944,44.35711606,NA,NA
Cape Horn Creek,-115.2036608,44.35945934,NA,NA
Cape Horn Creek,-115.1889188,44.3772694,NA,NA
Dahlonega Creek,-113.927632,45.548642,NA,NA
Dahlonega Creek,-113.8922816,45.55698633,NA,NA
Dahlonega Creek,-113.8561874,45.56255433,NA,NA
East Fork Potlatch River,-116.3241738,46.85722521,NA,NA
East Fork Potlatch River,-116.2147661,46.89906945,NA,NA
Hull Creek,-114.073809,45.483832,NA,NA
Hull Creek,-113.9964,45.46977,NA,NA
Hull Creek,-114.058813,45.484672,NA,NA
Knapp Creek,-115.04008,44.41763,NA,NA
Knapp Creek,-115.1079891,44.3770436,NA,NA
Knapp Creek,-114.9942676,44.41554217,NA,NA
Knapp Creek,-115.0165984,44.41402702,NA,NA
Knapp Creek,-115.0625033,44.40915418,NA,NA
Knapp Creek,-115.0625033,44.40915418,NA,NA
Marsh Creek,-115.2106799,44.4404004,NA,NA
Marsh Creek,-115.169102,44.40001005,NA,NA
Salmon River,-114.9027473,44.17049387,NA,NA
Salmon River,-114.8910193,44.16591656,NA,NA
Salmon River,-114.83472,44.03559,NA,NA
Swamp Creek,-115.1417041,44.35584851,NA,NA
Swamp Creek,-115.1515032,44.34509378,NA,NA
Swamp Creek,-115.1515032,44.34509378,NA,NA
Valley Creek,-115.0569604,44.33860449,NA,NA
Winnemucca Creek,-114.9764502,44.47465812,NA,NA
Loon Creek,-114.760724,44.69593421,ShellsOnly,NA
South Fork Salmon River,-115.6947947,44.85270757,ShellsOnly,NA
